commit 15c43b20f83281c45a71adb0f084327079190503
Author: noah <noahendrick@gmail.com>
Date:   Tue Feb 3 20:01:09 2026 -0600

    check: import branch

 check.txt |    0
 test      | 1666 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 2 files changed, 1666 insertions(+)

commit 26077ea30c564a99c9a2819c3ad6b7ab1796638d
Author: noah <noahendrick@gmail.com>
Date:   Mon Feb 2 13:30:10 2026 -0600

    refactor: Alpha as FOSRA

 FOSRABack/__init__.py                              |     0
 FOSRABack/alembic.ini                              |   149 +
 FOSRABack/conf.env                                 |     5 +
 FOSRABack/retrieval_fixtures.py                    |   393 +
 FOSRABack/src/.idea/.gitignore                     |     3 +
 .../.idea/inspectionProfiles/Project_Default.xml   |     6 +
 .../.idea/inspectionProfiles/profiles_settings.xml |     7 +
 FOSRABack/src/.idea/misc.xml                       |    10 +
 FOSRABack/src/.idea/modules.xml                    |     8 +
 FOSRABack/src/.idea/src.iml                        |    15 +
 FOSRABack/src/.idea/vcs.xml                        |     6 +
 FOSRABack/src/__init__.py                          |     1 +
 FOSRABack/src/api/dependencies.py                  |   222 +
 FOSRABack/src/api/exception_handlers.py            |   378 +
 FOSRABack/src/api/lifecycle.py                     |    56 +
 FOSRABack/src/api/request_context.py               |   364 +
 FOSRABack/src/api/routes/assistant.py              |    29 +
 FOSRABack/src/api/routes/config.py                 |    44 +
 FOSRABack/src/api/routes/llm.py                    |    22 +
 FOSRABack/src/api/routes/search.py                 |    16 +
 FOSRABack/src/api/routes/test_routes.py            |   147 +
 FOSRABack/src/api/routes/user.py                   |   113 +
 FOSRABack/src/api/routes/workspace.py              |   679 +
 FOSRABack/src/api/schemas/__init__.py              |   103 +
 FOSRABack/src/api/schemas/api_schemas.py           |   332 +
 FOSRABack/src/api/schemas/config_api_schemas.py    |   295 +
 FOSRABack/src/api/schemas/convo_api_schemas.py     |    90 +
 FOSRABack/src/api/schemas/file_api_schemas.py      |    41 +
 FOSRABack/src/api/schemas/settings_api_schemas.py  |   116 +
 FOSRABack/src/api/schemas/source_api_schemas.py    |   135 +
 FOSRABack/src/api/schemas/utility_api_schemas.py   |    63 +
 FOSRABack/src/app.py                               |   151 +
 FOSRABack/src/domain/enums.py                      |   324 +
 FOSRABack/src/domain/exceptions/__init__.py        |   211 +
 FOSRABack/src/domain/exceptions/exceptions.py      |  2542 +++
 FOSRABack/src/domain/schemas/__init__.py           |   122 +
 FOSRABack/src/domain/schemas/config_schemas.py     |   245 +
 FOSRABack/src/domain/schemas/file_schemas.py       |    72 +
 FOSRABack/src/domain/schemas/schemas.py            |   241 +
 FOSRABack/src/domain/schemas/service_schemas.py    |    73 +
 FOSRABack/src/domain/schemas/source_schemas.py     |   250 +
 FOSRABack/src/domain/schemas/utility_schemas.py    |    54 +
 FOSRABack/src/migrations/env.py                    |    60 +
 FOSRABack/src/migrations/script.py.mako            |    28 +
 .../f0d15d2b0963_union_type_change_to_string.py    |    32 +
 .../ffef6ad4becb_change_attached_files_to_jsonb.py |   181 +
 .../services/conversation/conversation_service.py  |   258 +
 FOSRABack/src/services/conversation/formatter.py   |   326 +
 FOSRABack/src/services/conversation/llm_service.py |   603 +
 FOSRABack/src/services/conversation/prompts.py     |   537 +
 .../src/services/conversation/query_service.py     |   430 +
 .../src/services/conversation/stream_service.py    |    98 +
 .../src/services/conversation/test_llm_tdd.py      |   274 +
 .../src/services/processing/chunker_service.py     |   480 +
 .../src/services/processing/embedder_service.py    |   301 +
 .../src/services/processing/impls/embedders.py     |   528 +
 FOSRABack/src/services/processing/impls/parsers.py |   390 +
 .../src/services/processing/parser_service.py      |   314 +
 FOSRABack/src/services/retrieval/file_service.py   |   317 +
 FOSRABack/src/services/retrieval/impls/_utils.py   |   178 +
 FOSRABack/src/services/retrieval/impls/backends.py |   730 +
 .../src/services/retrieval/impls/rerankers.py      |   507 +
 .../src/services/retrieval/impls/vector_stores.py  |   780 +
 .../src/services/retrieval/reranker_service.py     |   280 +
 FOSRABack/src/services/retrieval/vector_service.py |   302 +
 FOSRABack/src/services/workspace/user_service.py   |   158 +
 .../src/services/workspace/workspace_service.py    |   171 +
 FOSRABack/src/settings/__init__.py                 |   185 +
 FOSRABack/src/settings/observe.py                  |    79 +
 FOSRABack/src/settings/schemas.py                  |   184 +
 FOSRABack/src/setup_defaults.py                    |   150 +
 FOSRABack/src/storage/__init__.py                  |     2 +
 FOSRABack/src/storage/models.py                    |   550 +
 FOSRABack/src/storage/repos/config_repo.py         |   238 +
 FOSRABack/src/storage/repos/convo_repo.py          |   424 +
 FOSRABack/src/storage/repos/user_repo.py           |   292 +
 FOSRABack/src/storage/repos/workspace_repo.py      |   425 +
 FOSRABack/src/storage/utils/converters.py          |   184 +
 FOSRABack/src/tasks/broker.py                      |    37 +
 FOSRABack/src/tasks/ingesting.py                   |    65 +
 FOSRABack/src/tasks/orchestrator.py                |    48 +
 FOSRABack/src/tasks/processing.py                  |   107 +
 FOSRABack/src/tasks/retrieving.py                  |    34 +
 FOSRABack/src/tasks/searching.py                   |    71 +
 FOSRABack/src/tasks/storing.py                     |    28 +
 FOSRABack/src/tasks/streaming.py                   |   119 +
 FOSRABack/tests/__init__.py                        |     1 +
 .../tests/conversation/tests/test_convo_service.py |  1908 +++
 .../conversational/test_convo_flow_nodes.py        |   812 +
 .../tests/orchestration/test_main_flow_nodes.py    |  1089 ++
 FOSRABack/tests/processing/test_chunker_service.py |   847 +
 .../tests/processing/test_embedder_service.py      |  1380 ++
 FOSRABack/tests/processing/test_parser_service.py  |  1073 ++
 .../tests/processing/test_processing_pipeline.py   |  1346 ++
 FOSRABack/tests/processing/tests_ingestion.py      |   530 +
 FOSRABack/tests/retrieval/__init__.py              |     1 +
 FOSRABack/tests/retrieval/services/__init__.py     |     1 +
 .../retrieval/services/test_origin_service.py      |  1028 ++
 .../tests/retrieval/services/test_query_service.py |   800 +
 .../retrieval/services/test_reranker_service.py    |   664 +
 .../retrieval/services/test_vector_service.py      |   738 +
 FOSRAFront/.gitignore                              |    24 +
 FOSRAFront/README.md                               |    76 +
 FOSRAFront/biome.json                              |    34 +
 FOSRAFront/components.json                         |    24 +
 FOSRAFront/eslint.config.js                        |    23 +
 FOSRAFront/index.html                              |    13 +
 FOSRAFront/openapi-ts.config.ts                    |    15 +
 FOSRAFront/openapi.json                            |     1 +
 FOSRAFront/package-lock.json                       | 15550 +++++++++++++++++++
 FOSRAFront/package.json                            |   117 +
 FOSRAFront/public/vite.svg                         |     1 +
 FOSRAFront/src/assets/react.svg                    |     1 +
 FOSRAFront/src/auth.tsx                            |    97 +
 FOSRAFront/src/components/ai-elements/artifact.tsx |   147 +
 FOSRAFront/src/components/ai-elements/canvas.tsx   |    22 +
 .../components/ai-elements/chain-of-thought.tsx    |   231 +
 .../src/components/ai-elements/checkpoint.tsx      |    68 +
 .../src/components/ai-elements/code-block.tsx      |   178 +
 .../src/components/ai-elements/confirmation.tsx    |   182 +
 .../src/components/ai-elements/connection.tsx      |    28 +
 FOSRAFront/src/components/ai-elements/context.tsx  |   408 +
 FOSRAFront/src/components/ai-elements/controls.tsx |    18 +
 .../src/components/ai-elements/conversation.tsx    |   104 +
 FOSRAFront/src/components/ai-elements/edge.tsx     |   140 +
 FOSRAFront/src/components/ai-elements/image.tsx    |    24 +
 .../src/components/ai-elements/inline-citation.tsx |   287 +
 FOSRAFront/src/components/ai-elements/loader.tsx   |    96 +
 FOSRAFront/src/components/ai-elements/message.tsx  |   472 +
 .../src/components/ai-elements/model-selector.tsx  |   205 +
 FOSRAFront/src/components/ai-elements/node.tsx     |    71 +
 .../src/components/ai-elements/open-in-chat.tsx    |   365 +
 FOSRAFront/src/components/ai-elements/panel.tsx    |    15 +
 FOSRAFront/src/components/ai-elements/plan.tsx     |   142 +
 .../src/components/ai-elements/prompt-input.tsx    |  1450 ++
 FOSRAFront/src/components/ai-elements/queue.tsx    |   274 +
 .../src/components/ai-elements/reasoning.tsx       |   186 +
 FOSRAFront/src/components/ai-elements/shimmer.tsx  |    66 +
 FOSRAFront/src/components/ai-elements/sources.tsx  |    83 +
 .../src/components/ai-elements/suggestion.tsx      |    53 +
 FOSRAFront/src/components/ai-elements/task.tsx     |    87 +
 FOSRAFront/src/components/ai-elements/tool.tsx     |   165 +
 FOSRAFront/src/components/ai-elements/toolbar.tsx  |    16 +
 .../src/components/ai-elements/web-preview.tsx     |   263 +
 FOSRAFront/src/components/fosra-ui/app-sidebar.tsx |    94 +
 .../src/components/fosra-ui/convo-display.tsx      |   476 +
 FOSRAFront/src/components/fosra-ui/search-form.tsx |    28 +
 .../src/components/fosra-ui/settings-panel.tsx     |   298 +
 .../src/components/fosra-ui/sidebar-comps.tsx      |   187 +
 FOSRAFront/src/components/fosra-ui/user-panel.tsx  |   251 +
 .../src/components/fosra-ui/workspace-switcher.tsx |   241 +
 FOSRAFront/src/components/schemas/domain.tsx       |   375 +
 FOSRAFront/src/components/schemas/ui.tsx           |   121 +
 FOSRAFront/src/components/ui/accordion.tsx         |    64 +
 FOSRAFront/src/components/ui/alert-dialog.tsx      |   155 +
 FOSRAFront/src/components/ui/alert.tsx             |    66 +
 FOSRAFront/src/components/ui/aspect-ratio.tsx      |    11 +
 FOSRAFront/src/components/ui/avatar.tsx            |    51 +
 FOSRAFront/src/components/ui/badge.tsx             |    46 +
 FOSRAFront/src/components/ui/breadcrumb.tsx        |   109 +
 FOSRAFront/src/components/ui/button-group.tsx      |    83 +
 FOSRAFront/src/components/ui/button.tsx            |    62 +
 FOSRAFront/src/components/ui/calendar.tsx          |   220 +
 FOSRAFront/src/components/ui/card.tsx              |    92 +
 FOSRAFront/src/components/ui/carousel.tsx          |   241 +
 FOSRAFront/src/components/ui/chart.tsx             |   357 +
 FOSRAFront/src/components/ui/checkbox.tsx          |    32 +
 FOSRAFront/src/components/ui/collapsible.tsx       |    33 +
 FOSRAFront/src/components/ui/command.tsx           |   182 +
 FOSRAFront/src/components/ui/context-menu.tsx      |   252 +
 FOSRAFront/src/components/ui/dialog.tsx            |   141 +
 FOSRAFront/src/components/ui/drawer.tsx            |   135 +
 FOSRAFront/src/components/ui/dropdown-menu.tsx     |   257 +
 FOSRAFront/src/components/ui/empty.tsx             |   104 +
 FOSRAFront/src/components/ui/field.tsx             |   246 +
 FOSRAFront/src/components/ui/form.tsx              |   167 +
 FOSRAFront/src/components/ui/hover-card.tsx        |    42 +
 FOSRAFront/src/components/ui/input-group.tsx       |   170 +
 FOSRAFront/src/components/ui/input-otp.tsx         |    75 +
 FOSRAFront/src/components/ui/input.tsx             |    21 +
 FOSRAFront/src/components/ui/item.tsx              |   193 +
 FOSRAFront/src/components/ui/kbd.tsx               |    28 +
 FOSRAFront/src/components/ui/label.tsx             |    24 +
 FOSRAFront/src/components/ui/menubar.tsx           |   274 +
 FOSRAFront/src/components/ui/navigation-menu.tsx   |   168 +
 FOSRAFront/src/components/ui/pagination.tsx        |   127 +
 FOSRAFront/src/components/ui/popover.tsx           |    48 +
 FOSRAFront/src/components/ui/progress.tsx          |    29 +
 FOSRAFront/src/components/ui/radio-group.tsx       |    45 +
 FOSRAFront/src/components/ui/resizable.tsx         |    54 +
 FOSRAFront/src/components/ui/scroll-area.tsx       |    56 +
 FOSRAFront/src/components/ui/select.tsx            |   190 +
 FOSRAFront/src/components/ui/separator.tsx         |    26 +
 FOSRAFront/src/components/ui/sheet.tsx             |   137 +
 FOSRAFront/src/components/ui/sidebar.tsx           |   726 +
 FOSRAFront/src/components/ui/skeleton.tsx          |    13 +
 FOSRAFront/src/components/ui/slider.tsx            |    63 +
 FOSRAFront/src/components/ui/sonner.tsx            |    38 +
 FOSRAFront/src/components/ui/spinner.tsx           |    16 +
 FOSRAFront/src/components/ui/switch.tsx            |    31 +
 FOSRAFront/src/components/ui/table.tsx             |   114 +
 FOSRAFront/src/components/ui/tabs.tsx              |    66 +
 FOSRAFront/src/components/ui/textarea.tsx          |    18 +
 FOSRAFront/src/components/ui/toggle-group.tsx      |    81 +
 FOSRAFront/src/components/ui/toggle.tsx            |    45 +
 FOSRAFront/src/components/ui/tooltip.tsx           |    59 +
 FOSRAFront/src/hooks/convo_hooks.tsx               |   345 +
 FOSRAFront/src/hooks/state-hooks.tsx               |    63 +
 FOSRAFront/src/hooks/use-mobile.ts                 |    19 +
 FOSRAFront/src/hooks/utils/converters.tsx          |    41 +
 FOSRAFront/src/hooks/utils/debug.tsx               |   250 +
 FOSRAFront/src/hooks/utils/fastapi-conv.tsx        |   381 +
 FOSRAFront/src/hooks/utils/message-converters.tsx  |   179 +
 FOSRAFront/src/hooks/utils/ulid.tsx                |    81 +
 FOSRAFront/src/main.tsx                            |    62 +
 FOSRAFront/src/routeTree.gen.ts                    |   137 +
 FOSRAFront/src/routes/__root.tsx                   |    78 +
 FOSRAFront/src/routes/convo/$ConvoId.tsx           |    86 +
 FOSRAFront/src/routes/convo/index.tsx              |    29 +
 FOSRAFront/src/routes/create_user.tsx              |   190 +
 FOSRAFront/src/routes/index.tsx                    |     9 +
 FOSRAFront/src/routes/login.tsx                    |   226 +
 FOSRAFront/src/sidebar.tsx                         |   732 +
 FOSRAFront/src/styles.css                          |   277 +
 FOSRAFront/src/vite-env.d.ts                       |     7 +
 FOSRAFront/tailwind.config.js                      |     3 +
 FOSRAFront/tsconfig.app.json                       |    42 +
 FOSRAFront/tsconfig.json                           |    17 +
 FOSRAFront/tsconfig.node.json                      |    29 +
 FOSRAFront/vite.config.ts                          |    16 +
 FOSRAFront/wdyr.ts                                 |     5 +
 squash_by_date.py                                  |    34 +
 232 files changed, 65150 insertions(+)

commit b379e192d5359232bc1fa364b48e74779ebe491c
Author: noah <noahendrick@gmail.com>
Date:   Sat Jan 31 20:40:29 2026 -0600

    back

 pyproject.toml |  2 ++
 uv.lock        | 16 ++++++++++++++++
 2 files changed, 18 insertions(+)

commit a23ecb60fc09ddea17243f1648c25188b8a51957
Author: noah <noahendrick@gmail.com>
Date:   Tue Jan 27 20:36:21 2026 -0600

    check.

 pyproject.toml |    2 +
 uv.lock        | 1211 +++++++++++++++++++++++++++++++-------------------------
 2 files changed, 680 insertions(+), 533 deletions(-)

